iso_3digit_alpha,Country Name,year,gdp
ABW,Aruba,2016,2983635195.53073
AFE,Africa Eastern and Southern,2016,828961170566.435
AFG,Afghanistan,2016,18116572395.0772
AFW,Africa Western and Central,2016,700028171710.17
AGO,Angola,2016,52761617225.9253
ALB,Albania,2016,11988668784.6628
AND,Andorra,2016,2896610479.73077
ARB,Arab World,2016,2524102874214.64
ARE,United Arab Emirates,2016,369255326235.534
ARG,Argentina,2016,557532320662.955
ARM,Armenia,2016,10546136235.5219
ASM,American Samoa,2016,671000000.0
ATG,Antigua and Barbuda,2016,1489603703.7037
AUS,Australia,2016,1206836962281.84
AUT,Austria,2016,393687359770.273
AZE,Azerbaijan,2016,37866996882.9157
BDI,Burundi,2016,2644487776.50077
BEL,Belgium,2016,474271566739.729
BEN,Benin,2016,11821065853.3838
BFA,Burkina Faso,2016,12833363045.3367
BGD,Bangladesh,2016,265224515675.034
BGR,Bulgaria,2016,53929397039.2106
BHR,Bahrain,2016,33884680851.0638
BHS,"Bahamas, The",2016,11880900000.0
BIH,Bosnia and Herzegovina,2016,17116926327.6247
BLR,Belarus,2016,47723545321.259
BLZ,Belize,2016,2240200000.0
BMU,Bermuda,2016,6899911000.0
BOL,Bolivia,2016,33941126193.9219
BRA,Brazil,2016,1795693482853.01
BRB,Barbados,2016,5330761500.0
BRN,Brunei Darussalam,2016,11400266055.3232
BTN,Bhutan,2016,2357504760.78592
BWA,Botswana,2016,15082637184.0496
CAF,Central African Republic,2016,1825018144.65595
CAN,Canada,2016,1527994741907.43
CEB,Central Europe and the Baltics,2016,1321565597216.69
CHE,Switzerland,2016,687895460902.713
CHI,Channel Islands,2016,9169278152.84904
CHL,Chile,2016,249344863928.438
CHN,China,2016,11456024084962.0
CIV,Cote d'Ivoire,2016,48407761036.8238
CMR,Cameroon,2016,33814337044.3765
COD,"Congo, Dem. Rep.",2016,37134801555.3322
COG,"Congo, Rep.",2016,10931328150.8478
COL,Colombia,2016,282720100286.228
COM,Comoros,2016,1012835492.51575
CPV,Cabo Verde,2016,1849789985.99572
CRI,Costa Rica,2016,58847019609.743
CSS,Caribbean small states,2016,57729936370.5525
CUB,Cuba,2016,91370407863.7
CUW,Curacao,2016,3024690167.59777
CYM,Cayman Islands,2016,4909322237.28895
CYP,Cyprus,2016,21046462280.5979
CZE,Czechia,2016,198160659303.939
DEU,Germany,2016,3537784107980.55
DJI,Djibouti,2016,2604955228.70117
DMA,Dominica,2016,612711111.111111
DNK,Denmark,2016,312181849372.233
DOM,Dominican Republic,2016,75552902635.7075
DZA,Algeria,2016,180763839522.151
EAP,East Asia & Pacific (excluding high income),2016,13844122755580.7
EAR,Early-demographic dividend,2016,10571969587055.3
EAS,East Asia & Pacific,2016,23005487018716.5
ECA,Europe & Central Asia (excluding high income),2016,1449055610153.63
ECS,Europe & Central Asia,2016,20511787410869.2
ECU,Ecuador,2016,97671433000.0
EGY,"Egypt, Arab Rep.",2016,332441717791.411
EMU,Euro area,2016,12124585812257.6
ESP,Spain,2016,1243015667917.12
EST,Estonia,2016,24561027787.7896
ETH,Ethiopia,2016,74296766562.127
EUU,European Union,2016,13990609868691.7
FCS,Fragile and conflict affected situations,2016,1489679431071.3
FIN,Finland,2016,238777818792.608
FJI,Fiji,2016,4930213644.36653
FRA,France,2016,2470407619777.13
FRO,Faroe Islands,2016,2813278868.78208
FSM,"Micronesia, Fed. Sts.",2016,325000000.0
GAB,Gabon,2016,14023890265.3665
GBR,United Kingdom,2016,2689106566899.61
GEO,Georgia,2016,15444548901.9637
GHA,Ghana,2016,56144179397.8516
GIN,Guinea,2016,8595955222.49719
GMB,"Gambia, The",2016,1484578885.97132
GNB,Guinea-Bissau,2016,1245074264.10396
GNQ,Equatorial Guinea,2016,11240808847.8878
GRC,Greece,2016,193097239005.87
GRD,Grenada,2016,1061640740.74074
GRL,Greenland,2016,2707139544.46695
GTM,Guatemala,2016,66053403363.7384
GUM,Guam,2016,5901000000.0
GUY,Guyana,2016,4482697336.56174
HIC,High income,2016,50925145050903.7
HKG,"Hong Kong SAR, China",2016,320860317562.562
